L, TraitorTrump Complains Baseball Is On 'Too Many Channels' , Frances Langum, 2021-04-12, In our effort to avoid covering Traitor Trump we almost missed this gem.  He is losing it folks. Left to do phone-in interviews (again) with former Fox hosts on Newsmax?  Sad! But this this is hilarious.  Heather Childers is the one who "separated" from Fox when it was discovered she showed up for work coughing and visibly ill in the early days of the Covid outbreak.  She also has a history of tweeting conspiracies about Barack Obama that would put regular ol' birthers to shame.  But hey she's now at Newsmax and her job is to be blonde and busty while trying and failing to keep Donald Trump from saying something absurd.   h/t to Hal Sparks for catching this amazing clip.  Hal notes that someone at the Kremlin must have lost a bet to get the Republican Party to go anti-baseball.   Heather asked TraitorDon if "we should boycott baseball."  And his answer was that there are too many channels on his TV airing the games.  Really. "I'm just very interested in baseball for the last number of years. I think. It's not appropriate you know you look it's you want to find a game it's on. It's on every channel. And yet you can't find anything. The weirdest thing.  It used to be a nice easy thing to follow. And you know what I mean by that it was on one network and it was nice and good and beautiful.  Today. you don't even know what the hell you're watching. So I would say boycott baseball. Why not? I think what they did was a terrible thing. I think it's a very unfair thing." And Heather sat there and blinked and let him talk because that's what she's paid to do the end.   Trump is literally saying "Nobody follows baseball anymore because too many channels are showing it because so many people want to watch it."If he was smarter he could be Yogi Berra. https://t.co/TEpy0hLafg — Duggle🍺Bogey™ (@DuggleBogey) April 6 2021 "The Ghost of Babe Ruth came up to me and said 'Sir Sir Baseball is on WAY too many channels now! Many people are saying it's a total disaster. SAD! You were also the Greatest President ever and have Very Big Hands.' The Ghost of Babe Ruth then started crying." — Twice-Impeached One-Term Trumpy (parody) (@outofcontroljb) April 6 2021 Watching tv is like the only thing he’s good at and he’s terrible at it — Send Wine Now (@sendwinenow) April 6 2021 For 16 years we have been exposing Washington lies and untangling media deceit. We work 7 days a week 16 hours a day for our labor of love but with rising hosting and associated costs we need your help! Could you donate $21 for 2021? Please consider a one-time or recurring donation of whatever amount you can spare or consider subscribing for an ad-free experience. It will be greatly appreciated and help us continue our mission of exposing the real FAKE NEWS!  To become an ad-free subscriber please select one of the following two options. Once you click your selected plan a window will open taking you to Admiral our ad-free partner. If you don't mind the ads and would rather donate please select one of the options below: New Commenting System Our comments are now powered by Insticator. In order to comment you will need to create an Insticator account. The process is quick and simple. Please note that the ability to comment with a C&L site account is no longer available.  We welcome relevant respectful comments. Any comments that are sexist or in any other way deemed hateful by our staff will be deleted and constitute grounds for a ban from posting on the site. Please refer to our Terms of Service (revised 3/17/2016) for information on our posting policy. Please Do Not Use the Login Link at the Top of the Site. In order to comment you must use an Insticator account. To register an account enter your comment and click the post button. A dialog will then appear allowing you create your account. We will be retiring our Crooks and Liars user account system in January 2021. Thank you.C&L Team 
